Taxon,UTM10x10,UTM1x1,References
Plantago holosteum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Plantago lagopus,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Plantago lanceolata,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Plumbago europaea,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Polygala monspeliaca,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Polygonum arenastrum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Rumex acetosella angiocarpus,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Rumex induratus,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Rumex pulcher woodsii,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Portulaca oleracea granulatostellulata,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Anagallis arvensis,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Asterolinon linum-stellatum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Adonis microcarpa,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Consolida mauritanica,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Reseda lutea lutea,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Reseda phyteuma,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Crataegus monogyna,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Rosa pouzinii,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Rubus ulmifolius,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Sanguisorba verrucosa,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Asperula aristata scabra,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Crucianella angustifolia,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Crucianella patula,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Galium murale,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Galium parisiense parisiense,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Sherardia arvensis,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Antirrhinum graniticum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Bartsia trixago,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Kickxia lanigera,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Linaria caesia,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Linaria micrantha,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Linaria simplex,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Misopates orontium,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Scrophularia canina canina,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Verbascum sinuatum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Veronica arvensis,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Veronica hederifolia,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Veronica polita,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Solanum nigrum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Thymelaea passerina,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Ulmus minor,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Conium maculatum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Daucus carota carota,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Eryngium campestre,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Foeniculum vulgare,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Scandix australis australis,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Scandix pecten-veneris,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Thapsia villosa,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Torilis leptophylla,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Torilis nodosa,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Turgenia latifolia,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Parietaria judaica,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Urtica urens,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Centranthus calcitrapae,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Valerianella discoidea,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Viola kitaibeliana,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Tribulus terrestris,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Allium ampeloprasum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Allium paniculatum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Allium sphaerocephalon,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Allium vineale,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Asparagus acutifolius,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Asphodelus fistulosus,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Aegilops geniculata,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Aegilops triuncialis,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Avena barbata barbata,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Avena sterilis ludoviciana,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Brachypodium distachyon,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Bromus diandrus,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Bromus madritensis,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Bromus rigidus,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Bromus scoparius,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Bromus sterilis,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Bromus squarrosus,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Bromus tectorum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Catapodium rigidum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Cynodon dactylon,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Dactylis glomerata hispanica,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Digitaria sanguinalis,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Echinaria capitata,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Elymus elongatus,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Eragrostis pilosa,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Helictochloa bromoides bromoides,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Hordeum murinum leporinum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Koeleria vallesiana,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Lamarckia aurea,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Lolium rigidum,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Phalaris minor,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Parapholis incurva,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Phragmites australis,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
Poa infirma,30TVK47,NA,"Baudet Mancheño, R., Martínez Labarga J.M. 2020. Aproximación al catálogo de plantas vasculares del Cerro de Almodóvar (Madrid) y a sus comunidades vegetales. Flora Montiberica 77: 114-148. http://www.floramontiberica.org/FM/077/Flora_Montib_077_114-148_2020.pdf"
