Taxon,Scientific_Name,Endemic,Genus,Species,Subspecies,Class,Order,Family,GBIF_id,POW_Name,Action,Reference
Carex camposii tejedensis,"Carex camposii subsp. tejedensis R. Sánchez-Villegas, M. Escudero & Luceño",TRUE,Carex,camposii,tejedensis,Magnoliopsida,Poales,Cyperaceae,----,Carex camposii subsp. tejedensis,ADD,"Sánchez-Villegas, R., Escudero, M., Martín-Bravo, S., Salazar-Mendía, C., Algarra, J. A., & Luceño, M. (2023). Carex camposii subsp. tejedensis (Cyperaceae), a new taxon for Southern Iberian Peninsula based on molecular, morphological and ecological differentiation. Mediterranean Botany, 44. https://doi.org/10.5209/mbot.80087+"
Castrila latens,"Castrila latens Blanca, S. Ben-Menni, H. Blanca, Cueto, J. Fuentes, Ortega Oliv. & Suár.-Sant.",TRUE,Castrila,latens,NA,Magnoliopsida,Gentianales,Rubiaceae,----,Castrila latens,ADD,"Blanca, G., Schuler, S. B. M., Blanca, H., Cueto, M., Fuentes, J., Ortega?Olivencia, A., & Suárez?Santiago, V. N. (2024). A new plant genus and species from south?eastern Spain: Castrila latens (Rubieae, Rubiaceae). Taxon, 73(4), 1001-1015. https://doi.org/10.1002/tax.13181"
Cathissa villasina,"Cathissa villasina C.Salazar, Tercero & Mart.-Azorín",TRUE,Cathissa,villasina,NA,Magnoliopsida,Asparagaceae,Asparagales,----,Cathissa villasina,ADD,"Tercero-Araque, A., Martínez-Azorín, M., & Salazar-Mendías, C. (2023). Cathissa villasina (Hyacinthaceae), a new endemic species from the southeastern Iberian Peninsula. Plant Biosystems-An International Journal Dealing with all Aspects of Plant Biology, 157(3), 516-529. https://doi.org/10.1080/11263504.2023.2165568"
Euphorbia guadalhorcensis,Euphorbia guadalhorcensis Casim.-Sor. Solanas & Hidalgo-Triana,TRUE,Euphorbia,guadalhorcensis,NA,Magnoliopsida,Malpighiales,Euphorbiaceae,12205037,Euphorbia guadalhorcensis,ADD,"Solanas, F. C. S., & Hidalgo-Triana, N. (2023). A new taxon of Euphorbia (Euphorbiaceae) from the southern Iberian Peninsula (Andalusia, Spain). Phytotaxa, 579(1), 1-16. https://doi.org/10.11646/phytotaxa.579.1.1"
Festuca paniculata longiglumis,Festuca paniculata longiglumis (Litard.) Kerguélen,FALSE,Festuca,paniculata,longiglumis,Magnoliopsida,Poales,Poaceae,6312882,Patzkea paniculata subsp. paniculata,ADD,"Devesa Alcaraz, J. A., Rodríguez, P. C., Müller, J., Lozano, C. C., & Rubio, E. O. (2013). Checklist de Festuca L.(Poaceae) en la Península Ibérica. Lagascalia, 33(1), 183-274."
Galatella malacitana,"Galatella malacitana Blanca, Gavira & Suár.-Sant.",TRUE,Galatella,malacitana,NA,Magnoliopsida,Asterales,Asteraceae,9384919,Galatella sedifolia subsp. sedifolia,ADD,"Blanca, G., Gavira, Ó., & Suárez-Santiago, V. N. (2015). Galatella malacitana (Asteraceae): a new species from the peridotitic mountains of southern Spain. Phytotaxa, 205(4), 239-248."
Galium pierredmondii,"Galium pierredmondii Blanca, Cueto, J.Fuentes & Ortega Oliv.",TRUE,Galium,pierredmondii,NA,Magnoliopsida,Gentianales,Rubiaceae,12220580,Galium pierredmondii,ADD,"Blanca, G., Cueto, M., Fuentes, J., Ortega-Olivencia, A. 2021. Claiming a Boissierian species of Asperula (Rubiaceae), but under a new name: Galium pierredmondii. Phytotaxa 487 (3): 251-262. DOI: https://doi.org/10.11646/phytotaxa.487.3.5"
Genista hirsuta silicicola,Genista hirsuta silicicola (Hidalgo-Triana & Pérez Latorre) F. Casimiro-Soriguer & Devesa,FALSE,Genista,hirsuta,silicicola,Magnoliopsida,Fabales,Fabaceae,----,Genista hirsuta subsp. silicicola,ADD,"Devesa Alcaraz, J. A., & Martínez-Sagarra, G. (2023). Plantas vasculares endémicas de Andalucía."
Isoetes lacustris,Isoetes lacustris L.,FALSE,Isoetes,lacustris,NA,Lycopodiopsida,Isoetales,Isoetaceae,2688270,Isoetes lacustris,ADD,"Carretero, J. M. F. (2022). Isoetes lacustris L.(Isoetaceae), novedad corológica para la flora vascular del Sur de España (Sierra Nevada, Granada). Acta Botanica Malacitana, 47, 73-75."
Linaria amethystea aedoi,"Linaria amethystea aedoi J.F.Jiménez, Sánchez-Gómez, D.López, J.B.Vera & Güemes",,Linaria,amethystea,aedoi,Magnoliopsida,Lamiales,Plantaginaceae,11124784,Linaria amethystea subsp. aedoi,ADD,"Jiménez, J. F., López, D., Vera, J. B., Güemes, J., & Sánchez-Gómez, P. (2020). Linaria semialata and L. amethystea subsp. aedoi, two new taxa of L. sect. Supinae (Plantaginaceae) from southeastern Iberian Peninsula. https://doi.org/10.11646/PHYTOTAXA.460.3.1"
